Bestellnr,Autor/ Herausgeber,Titel,Verlag,Einband,Format,Gewicht in g,Auflage,Jahr,,Ort,Zustand (1-4),Sprachennr.,Sprache,ISBN,EAN,Seitenzahl/Umfang,Ihr Preis in �,zvab-Preis,Zustand-zvab,Illustrator,�bersetzer,Vor- oder Nachwort,Nachwort,weitere Mitwirkende,Untertitel,Originaltitel,aus der Reihe,Band,Schlagworte,Beschreibung,Zustandsbeschreibung,Lieferungsnr,Lieferant,Einkaufspreis in �,Aufgenommen am:,Menge,3860400644,Zustand-amazon,Standort,Kommission,Sparten-Nr.,Spartenbezeichnung,Einkaufsdatum,MwSt.,ebay,Notizen,Bild,alte Bestellnummer,ASIN,versandkennziffer,H�he,Breite,Tiefe,Suche,ebay-ID,Titel-Autor-anzahl
23192,Br�der Grimm,K�nig Drosselbart - ein Nord-S�d-M�rchenbuch der Br�der Grimm mit Bildern von Bernadette,Nord-S�d-Verlag,illustierter Pappband (Hardcover),,450,,1985,,M�nchaltorf/Schweiz ; Hamburg,2,1,Deutsch,3858252395,,[28],20,,,,,,,,,,Ein Nord-S�d-M�rchenbuch,,Kinder- und Jugendliteratur,durchgehend farbig illustriert,"leicht berieben und besto�en, ",0,gefunden/geschenkt,0,,1,,,,,853,M�rchen - Sagen - Fabeln,,,,,Quart,,,1,33,25,1,,,
23193,Br�der Grimm,"Der Froschk�nig oder der eiserne Heinrich - Br�der Grimm, Gemalt f�r kleine und grosse Leute von Binette Schroeder",Nord-S�d-Verlag,illustierter Pappband (Hardcover),,450,1. deutsche Auflage,1989,,M�nchaltorf/Schweiz ; Hamburg,2,1,Deutsch,3858253367,,[28],20,,,,,,,,,,,,Kinder- und Jugendliteratur,durchgehend farbig illustriert,"leicht berieben und besto�en, ",0,gefunden/geschenkt,0,,1,,,,,853,M�rchen - Sagen - Fabeln,,,,,Quart,,,1,33,25,1,,,
23194,"Michels, Tilde",Die Schwanenjungfrau - ein amerikanisches M�rchen,Ellermann,illustierter Pappband (Hardcover),,400,Dt. Neufassung,1991,,M�nchen,2,1,Deutsch,3770763238,,[24],10,,,mit Bildern von Lilo Fromm,,,,,neu erz�hlt von Tilde Michels,the Swan Maiden,,,Kinder- und Jugendliteratur,farbig illustriert,"leicht berieben und besto�en, ",0,gefunden/geschenkt,0,,1,,,,,853,M�rchen - Sagen - Fabeln,,,,,Quart,,,1,29,25,1,,,
23195,"Carle, Eric",Herr Seepferdchen,Gerstenberg,illustierter Pappband (Hardcover),,530,,2005,,Hildesheim,2,1,Deutsch,3806750696,,[36],10,,,,,,,,,,,,Kinder- und Jugendliteratur,durchgehend farbig illustriert,"leicht berieben und besto�en, ",0,gefunden/geschenkt,0,,1,,,,,691,sonstiges,,,,,Quart,,,1,32,24,1,,,
23196,"N�stlinger, Christine",Das Leben der Tomanis,Gertrud Middelhauve,illustierter Pappband (Hardcover),,370,7.-14. Tausend,1990,,K�ln ; Z�rich,2,1,Deutsch,3787692673,,[28],15,,,Mit Bildern von Helme Heine,,,,,Das Leben der Tomanis / erz�hlt von Christine N�stlinger. Mit Bildern von Helme Heine,,Middelhauve-Bilderbuch,,Kinder- und Jugendliteratur,durchgehend farbig illustriert,"leicht berieben und besto�en, ",0,gefunden/geschenkt,0,,1,,,,,691,sonstiges,,,,,Quart,,,1,28,22,1,,,
23197,"Zint, G�nter",Leichte Schl�ge ... - 25 Jahre Fotos,Galgenberg,illustrierte Broschur (Paperback),,890,1. Aufl. Januar 1987,1987,,Hamburg,2,1,Deutsch,3925387196,,191,20,,,,,,,"mit Texten von J�rg Bostr�m, Inge Kramerm, G�nter Wallraff und G�nter Zint",,,,,G�nter Zint ; Pressefotografie ; Bildband ; 47 Photographie,�berwiegend illustriert (s/w-Fotos),"leicht berieben und besto�en, ",0,gefunden/geschenkt,0,,1,,,,,134,Fotografie ,,,,,Quart,,,0,30,20,2,,,
23198,"Reuter, Walter","Walter Reuter - Berlin, Madrid, Mexiko ; 60 Jahre Fotografie und Film ; 1930-1990",Argon,illustrierte Broschur (Paperback),,530,,1990,,Berlin,2,1,Deutsch,3870241713,,112,15,Inhaltsverzeichnis unter http://d-nb.info/910350728/04,,,,,,Katalogred.: Dorothea Cremer ...,"[eine Ausstellung der Neuen Gesellschaft f�r Bildende Kunst in Verbindung mit dem Museumsp�dagogischen Dienst Berlin, 15. September - 31. Oktober 1990]",,,,Walter Reuter ; Fotografie ; Ausstellung ; Berlin ; 47 Photographie,"mit zahlreichen Abbildungen, [eine Ausstellung der Neuen Gesellschaft f�r Bildende Kunst in Verbindung mit dem Museumsp�dagogischen Dienst Berlin, 15. September - 31. Oktober 1990]","leicht berieben und besto�en, ",0,gefunden/geschenkt,0,,1,,,,,134,Fotografie ,,,,,Quart,,,1,28,22,1,,,
23199,"McBride, Will",Foto-Tagebuch 1953-1961 [neunzehnhundertdreiundf�nfzig],Fr�lich und Kaufmann,illustrierter Original-Pappband (Hardcover),,1200,1. Auflage,1982,,Berlin,2,1,Deutsch,3887250850,,175,30,,,,,,,,,,,,"Photographie / Bildband ; Photographie / Bildb�nde ; MacBride, Will ; 47 Photographie",mit zahlreichen Fotos und Abbildungen (s/w),"leicht berieben und besto�en, ",0,gefunden/geschenkt,0,,1,,,,,134,Fotografie ,,,,,Quart,,,1,31,24,2,,,
23200,"Freisitzer, Roland",Frey - Roman,Septime Verlag,illustrierter Original-Pappband (Hardcover),,400,,2021,,Wien,2,1,Deutsch,,9783991200055,257+(6),8,,,,,,,,,,,,Deutsche Literatur ; B Belletristik,,"leicht berieben und besto�en, ",0,gefunden/geschenkt,0,,1,,,,,775,Aktuelle Bestseller ,,,,,Oktav,,,0,20,13,3,,,
23201,"Maar, Michael",Proust Pharao,B�chergilde Gutenberg,illustriertes Gewebe (Hardcover),,350,"Ausgabe f�r die Mitglieder der B�chergilde Gutenberg, 1. Auflage",2022,,Frankfurt am Main ; Wien ; Z�rich,1,1,Deutsch,,9783763274123,76+(4),20,Inhaltsverzeichnis [http://d-nb.info/1270188402/04],,,,,,,,,,,Marcel Proust ; Geheimnis ; 840 Franz�sische Literatur,76 Seiten : Illustrationen ; ,"neuwertig, da nur zur Titelaufnahme aus der Folie entnommen",0,gefunden/geschenkt,0,,1,,,,,1348,Schriftsteller/innen ,,,,,Gro�-Oktav,,,0,23,17,2,,,
23202,"Moers, Walter",Prinzessin Insomnia & der alptraumfarbene Nachtmahr - ein somnambules M�rchen aus Zamonien,Knaus,illustrierter Original-Pappband (Hardcover) mit Schutzumschlag,,850,6. Auflage,2017,,M�nchen,2,1,Deutsch,,9783813507850,337+(6),10,Inhaltsverzeichnis [http://d-nb.info/1139201085/04],,und illustriert von Lydia Rode,aus dem Zamonischen �bertragen von Walter Moers,,,,von Hildegunst von Mythenmetz,,,,Deutsche Literatur ; B Belletristik,"337 Seiten : Illustrationen ; 25 cm ;  ; Inhaltsverzeichnis [http://d-nb.info/1139201085/04] - mit Leseb�ndchen, ","deutlich berieben und besto�en mit Randl�suren, ",0,gefunden/geschenkt,0,,1,,,,,8,sonstiges,,,,,Gro�-Oktav,,,0,25,18,4,,,
23203,"Klemm, Volker",Von der K�niglichen Akademie des Landbaus in M�glin zur Landwirtschaftlich-G�rtnerischen Fakult�t der Humboldt-Universit�t zu Berlin,Humboldt-Universit�t zu Berlin,illustrierter Original-Pappband (Hardcover),,670,,1998,,Berlin,2,1,Deutsch,3000023003,,212,10,Inhaltsverzeichnis [http://d-nb.info/953304582/04],,,,,,Unter Mitw. von Reinhard Deutsch ... Fotogr. Rundgang durch die Fak.: Kerstin Neumann. Humboldt-Universit�t zu Berlin,,,,,"Landwirtschaft, Garten ; 22 Erziehung, Bildung, Unterricht","mit zahlreichen farbigen Abbildungen, ","leicht berieben und besto�en, ",0,gefunden/geschenkt,0,,1,,,,,987,Berlin ,,,,,Gro�-Oktav,,,0,25,18,2,,,
23204,"Woodward, Ella",Deliciously Ella - f�r jeden Tag - einfache Rezepte und k�stliches Essen f�r ein gesundes Leben,Bloomsbury,illustrierter Original-Pappband (Hardcover),,920,Deutsche Erstausgabe,2016,,Berlin,2,1,Deutsch,,9783827013231,255,10,Inhaltsverzeichnis [http://d-nb.info/1078913617/04],,,aus dem Englischen von Franka Reinhart und Cornelia Stoll,,,,,Deliciously Ella every day,,,Hauswirtschaft und Familienleben,"mit zahlreichen Illustrationen ; K�stliches, gesundes Essen zu genie�en, sich gro�artig zu f�hlen und blendend auszusehen: Darum geht es bei Deliciously Ella. Aber wie findet man im Alltag gen�gend Zeit f�r vollwertige pflanzliche, gluten- und milchfreie Ern�hrung? In ihrem neuen Kochbuch pr�sentiert Ella Woodward �ber hundert neue Rezepte, die bei jeder Gelegenheit leicht und schnell von der Hand gehen: fantastische M�slis und Porridges f�rs Fr�hst�ck, genial gesundes Essen f�r unterwegs, unwiderstehliche Muffins und Kuchen, umwerfend bunte Salate, leichte Abendessen sowie Smoothies, die ein Fest f�r alle Sinne sind. Erg�nzt mit �bersichtlichen Einkaufslisten und zehn goldenen Ern�hrungsregeln macht dieses gro�artig fotografierte und vierfarbig gestaltete Kochbuch ganz deutlich: Mit Deliciously Ella gelingt genial gesundes Essen f�r ein gl�ckliches Leben ganz leicht.","leicht berieben und besto�en mit kleinen Randl�suren, ",0,gefunden/geschenkt,0,,1,,,,,622,Ern�hrung,,,,,Gro�-Oktav,,,1,25,18,3,,,
23205,"Kapocsy, Gy�rgy","Nationalparks in Ungarn - [Hortob�gy, Kiskuns�g, B�kk, Aggtelek]",Officina Nova,illustrierter Original-Pappband (Hardcover),,1000,,1993,,[Budapest],2,1,Deutsch,9638185392,,147+(4),30,,,Text und Foto Gy�rgy Kapocsy,ins Dt. �bertr. von Helga Sz?ke,,,Verantw. Hrsg.: Katalin Balogh,,,,,"Ungarn ; Nationalpark ; Bildband ; 61 Geographie, Heimat- und L�nderkunde, Reisen ; 32 Biologie ; 44 Umweltschutz, Raumordnung, Landschaftsgestaltung","mit zahlreichen farbigen Abbildungen, ","leicht berieben und besto�en, ",0,gefunden/geschenkt,0,,1,,,,,2465,Europa,,,,,Quart,,,1,29,24,2,,,
23206,"Richter, Gerhard [Illustrator] ; Moorhouse, Paul [Mitwirkender]",Die Portr�ts von Gerhard Richter,DuMont,Pappband (Hardcover) im Schutzumschlag,,1800,deutsche Ausgabe,2009,,K�ln,2,1,Deutsch,,9783832191542,175,90,Inhaltsverzeichnis [http://d-nb.info/991244575/04],,,,,,,aus Anlass der Ausstellung Gerhard Richter. Portr�ts: Painting Appearances,Gerhard Richter portraits <dt.>,,,"Gerhard Richter ; Portr�tfotografie ; �bermalung ; Geschichte 1986-2008 ; Ausstellung ; K�ln &lt;2008> ; 750 Malerei ; 770 Fotografie, Video, Computerkunst",mit zahlreichen teils ganzseitigen farbigen Fotos,"leicht berieben und besto�en, ",3445,Laden-Sammelnummer - Sammelnummer,5,,1,,,,,297,Malerei ,,,,,Quart,,,1,35,26,3,,,
23207,"Bruhn, Peter",17. Juni 1953 - Bibliographie - [50 Jahre 17. Juni 1953],"BWV, Berliner Wiss.-Verl.",Broschur (Paperback),,650,,2003,,Berlin,3,1,Deutsch,3830503997,,341+(2),50,Inhaltsverzeichnis [http://d-nb.info/967646669/04],,,,,,,,,,,"Siebzehnter Juni ; Bibliographie ; 63 Geschichte und Historische Hilfswissenschaften ; 03 Nachschlagewerke, Bibliographien",,"ehemaliges Bibliotheksexemplar mt den entsprechenden Markierungen, Stempeln, �berklebungen und/oder Einklebungen,  ",0,gefunden/geschenkt,0,,1,,,,,804,Bibliographien,,,,,Gro�-Oktav,,,0,24,17,2,,,
23208,"Gabriel, Karl sowie Hans-Richard Reuter, Andreas Kurschat, und Stefan Leibold [Herausgeber]",Religion und Wohlfahrtsstaatlichkeit in Europa : Konstellationen - Kulturen - Konflikte,Mohr Siebeck,Gewebe (Hardcover) mit Goldpr�gung,,950,,2013,,T�bingen,3,1,Deutsch,,9783161517174,"VIII, 513 + (2)",30,Inhaltsverzeichnis [http://d-nb.info/1042673144/04],,,,,,,,,,,"Europa ; Religion ; Sozialstaat ; Kongress ; M�nster (Westf) &lt;2009> ; 200 Religion, Religionsphilosophie ; 360 Soziale Probleme, Sozialdienste, Versicherungen ; 320 Politik","Die Frage nach den Wertgrundlagen der Sozialpolitik spielt f�r die Selbstverst�ndigungsprozesse der Europ�ischen Union eine wichtige Rolle. Die europ�ischen Wohlfahrtsstaaten sind aus komplexen Kooperations-, Konflikt- und Transformationskonstellationen entstanden, bei denen neben dem Staat und anderen s�kularen Akteuren nicht zuletzt auch religi�se Glaubensgemeinschaften beteiligt waren. Dennoch ist der Faktor Religion in der Wohlfahrtsstaatsforschung bislang eher am Rande thematisiert worden. Der vorliegende Band beteiligt sich an der Schlie�ung dieser Forschungsl�cke. Mit dem Ziel einer vergleichenden Analyse wird in Fallstudien zu dreizehn europ�ischen L�ndern nach religi�s-konfessionellen Einfl�ssen auf die sozialstaatliche Entwicklung vom Beginn der Industrialisierung bis zur Gegenwart gefragt.","ehemaliges Bibliotheksexemplar mt den entsprechenden Markierungen, Stempeln, �berklebungen und/oder Einklebungen,  ",0,gefunden/geschenkt,0,,1,,,,,724,Zeitgeschehen,,,,,Gro�-Oktav,,,1,24,17,4,,,
23209,"Lessenich, Stephan",Theorien des Sozialstaats zur Einf�hrung,Junius,Broschur (Paperback),,250,,2012,,Hamburg,3,1,Deutsch,,9783885066996,187+(4),6,Inhaltsverzeichnis [http://d-nb.info/1018251391/04],,,,,,,Theorien des Sozialstaats zur Einf�hrung / Stephan Lessenich,,Zur Einf�hrung,399,"Sozialstaat ; Politische Soziologie ; Einf�hrung ; 300 Sozialwissenschaften, Soziologie, Anthropologie ; 360 Soziale Probleme, Sozialdienste, Versicherungen","Der Sozialstaat ist eine Basisinstitution moderner, demokratischkapitalistischer Gesellschaften. Als solche ist er nicht nur sozialwissenschaftlich interessant, sondern auch f�r die soziale Lebenspraxis in diesen Gesellschaften relevant: Sozialstaatliche Programme und Einrichtungen, sozialpolitische Handlungen und Unterlassungen pr�gen und durchdringen die allt�gliche Lebensf�hrung tendenziell der gesamten Bev�lkerung. Der Band sensibilisiert f�r die Bedeutung des Sozialstaats als unhintergehbare 'soziale Tatsache' und fragt systematisch nach den Voraussetzungen und Effekten seiner historischen Entwicklung. Er wirft zudem einen Blick auf die Vielgestaltigkeit und den Wandel sozialstaatlicher Arrangements und endet mit der unvermeidlichen Frage nach der Zukunft gegenw�rtiger 'Politik mit dem Sozialen'.","ehemaliges Bibliotheksexemplar mt den entsprechenden Markierungen, Stempeln, �berklebungen und/oder Einklebungen,  ",0,gefunden/geschenkt,0,,2,,,,,724,Zeitgeschehen,,,,,Klein-Oktav,,,0,18,12,2,,,
23210,"Nickel, Kristina",Ready to print : Handbuch f�r Mediengestalter,Gestalten,flexibler Kunststoffeinband,,1500,,2010,,Berlin,1,1,Deutsch,,9783899553109,288,13,Inhaltsverzeichnis [http://d-nb.info/1002361192/04],,,,,,,,,,,Kommunikationsdesign ; Graphische Technik ; 670 Industrielle und handwerkliche Fertigung,mit zahlreichen Illustartionen und Abbildungen (meist mehrfarbig),"neuwertig, da nur zur Titelaufnahme aus der Folie entnommen",3444,art book cologne - art book cologne GmbH & Co. KG,"12,55",,11,,,+lp106,,315,Mediengestaltung ,,,,,Quart,,,1,27,22,3,,,
23211,"D�mpelmann, Sonja",Seeing trees : a history of street trees in New York City and Berlin,Yale University Press,Pappband (Hardcover) im Schutzumschlag,,880,,2019,,New Haven,1,2,Englisch,,9780300225785,"xi, 318 + 16 unnumbered",23,,,,,,,,,,,,,"xi, 318 pages, 16 unnumbered pages of plates : : illustrations (some color), maps ;  pt. 1: New York City -- Tree doctor vs. tree butcher: standardized trees and the taylorization of New York City -- Street tree aesthetics: uniformity and variety along New York City streets -- Tree ladies: women, trees, and birds in New York City -- Planting civil rights: street tree plant-ins in New York City -- pt. 2: Berlin -- Burning trees: street trees in wartime and early Cold War Berlin -- Greening trees: replanting East and West Berlin -- Shades of red: art, action, and aerial photography for a green Berlin -- Unity and variety: Berlin's new urban forest -- Epilogue: street trees of the future. ","neuwertig, da nur zur Titelaufnahme aus der Folie entnommen",,gefunden/geschenkt,0,,11,,,+lp106,,812,Tiere,,,,,Quart,,,0,27,19,3,,,
23212,"Gesner, Conrad (Konrad Gessner)",Allgemeines Thier-Buch (Tierbuch) + Vollkommenes Vogel-Buch (Vogelbuch) + Vollkommenes Fisch-Buch (Fischbuch) mit Schlangen-Buch (Schlangenbuch) - 3 B�cher im Schuber,JF Lehmanns Fachbuchhandlung - Schl�tersche Verlagsanstalt,Kunstleder (Hardcover) im Pappschuber,,7000,Sonderausgabe,1995,,Hannover,2,1,Deutsch,3877064299,,"(10)+392+(6), (8)+380+(12)+212+(20), (6)+199+(12)+98+(8)+116+(4)",75,,,,,,,,,,,,NACHDRUCK,"Faksimile, unver�nderter Nachdruck der Ausgabe: Frankfurt am Main, Wilhelm Serlin, 1669 + 1670 - mit zahlreichen Illustrationen","leicht berieben und besto�en, Schuber mit kleinem Einriss",0,gefunden/geschenkt,0,,1,,,600,,1287,Tiere,,,,,Gro�-Quart,,,1,36,24,16,,,
23213,"Christin, Anne-Marie (direction) and Claire-Akiko Brisset and Torahiko Terada (editors)",Japanese screens - through a break in the clouds,Abbeville Press Publishers,japanische Blockbuchbindung in Leinendeckeln mit Goldpr�gung in durchgehend illustrierter Pappdeckelh�lle in illustrierter Pappverpackung,,3800,,2021,,New York,1,2,Englisch,,9780789214072,280 Blockbuch-,130,,,,,,,,,,,,Japan / Malerei / Wandschirm / Geschichte 700-2000,"limitiert: this is copy Nr. 607 / 3000, beiliegend in extra Schutzh�ller ein farbiges Poster auf Kartonpapier im Format 70x35 cm","neuwertig, da nur zur Titelaufnahme aus der Folie entnommen",3444,art book cologne - art book cologne GmbH & Co. KG,"12,55",,2,,,760,,297,Malerei ,,,,,Quer-Gro�-Quart,,,1,29,38,6,,,
23214,"Ettelt, Volker sowie Text: Wolfgang Tilgner",Die Pudhys,Lied der Zeit Musikverlag,Leinen (Hardcover),,1050,1. Auflage,1983,,Berlin (DDR),2,1,Deutsch,,,151+(12),20,,,,,,,,ein Bildband,,,,"BILDBAND, FOTOGRAFIE",mit zahlreichen teils farbigen teils ganzseitigen Fotos,"leicht berieben und besto�en mit kleinen Randl�suren, hinterer Deckel (und Vorsatz) mit leichtem Wasserrand",0,gefunden/geschenkt,0,,1,,,,,613,Musiker/innen ,,,,,Quart,,,1,28,25,2,,,
23215,"Shur, Emily (photographs)",The woods,Blurb Inc.,illustrierter Original-Pappband (Hardcover),,760,,2009,,o.O.,2,2,Englisch,,,96 nicht paginierte,100,,,,,,,,,,,,FOTOBAND,Bildband mit farbigen Fotos,"leicht berieben und besto�en, ",0,gefunden/geschenkt,0,,1,,,,,134,Fotografie ,,,,,Quart,,,1,26,21,2,,,
23216,"Drits, Roman",Auftakt - photographs 2005-2010,Blurb Inc.,illustrierter Original-Pappband (Hardcover),,500,,2010,,o.O.,2,2,Englisch,,,70 nicht paginierte,100,,,,,,,,,,,,FOTOBAND,Bildband mit s/w Fotos,"leicht berieben und besto�en, ",0,gefunden/geschenkt,0,,1,,,,,134,Fotografie ,,,,,Quer-Gro�-Oktav,,,1,22,25,2,,,
23217,"Hollaender, Friedrich",Mit eenem Ooge kiekt der Mond - Chansons f�r ein altes Pianola,Eulenspiegel,illustrierter Original-Pappband (Hardcover),,500,,1978,,Berlin (DDR),2,1,Deutsch,,,106+(2),10,,,illustriert von Erika Baarmann,,,,gesammelt und mit einer Gebrauchsanweisung herausgegeben von Helga Bemmann,,,,,,beiliegend 1 Schallplatte (45 UpM) mit historischen Aufnahmen,"leicht berieben und besto�en mit kleinen Randl�suren, SchallPlatte optisch ohne Kratzer, ",0,gefunden/geschenkt,0,,1,,,,,1030,Gedichte - Balladen,,,,,Oktav,,,1,22,22,2,,,
23218,"Gnamm, Hellmut und Otto Fuchs",L�sungsmittel und Weichmachungsmittel - Band II L�slichkeitstabellen von Makromolek�len,Wissenschaftliche Verlagsgesellschaft,Pappband (Hardcover),,800,"8., v�llig neubearb. Aufl.",1980,,Stuttgart,3,1,Deutsch,3804705995,,342,30,,,,,,,,,,,,,,"ehemaliges Bibliotheksexemplar mt den entsprechenden Markierungen, Stempeln, �berklebungen und/oder Einklebungen, leicht berieben und besto�en mit kleinen Randl�suren, ",0,gefunden/geschenkt,0,,1,,,,,1274,Mathematik,,,,,Gro�-Oktav,,,0,25,18,3,,,
23219,"Vejd?lek, Zden?k J. und Bohumil Kak�?",Farbreaktionen in der spektrophotometrischen Analyse organischer Verbindungen - Erg�nzungsband I: Organische Farbreagenzien ,Gustav Fischer,Leinen (Hardcover),,1600,1. Auflage,1980,,Jena,3,1,Deutsch,,,830,30,,,,,,,,,,,,,,"ehemaliges Bibliotheksexemplar mt den entsprechenden Markierungen, Stempeln, �berklebungen und/oder Einklebungen, leicht berieben und besto�en mit kleinen Randl�suren, ",0,gefunden/geschenkt,0,,1,,,,,1274,Mathematik,,,,,Gro�-Oktav,,,1,25,18,5,,,
23220,"L�ber, Christian und G�nter Will",Mikrorechner in der Messtechnik,Verlag Technik,Leinen (Hardcover) im Schutzumschlag,,600,1. Auflage,1983,,Berlin (DDR),2,1,Deutsch,,,235,10,,,,,,,,,,,,,mit 226 Bildern und 11 Tafeln,"deutlich berieben und besto�en mit Randl�suren, ",0,gefunden/geschenkt,0,,1,,,,,1276,Mathematik,,,,,Gro�-Oktav,,,0,25,18,2,,,
23221,"K�stner, Siegfried","Vektoren, Tensoren, Spinoren - Eine Einf�hrung in die Tensorkalk�l unter Ber�cksichtigung der physikalischen Anwendung",Akademie,Leinen (Hardcover) im Schutzumschlag,,800,"2., verb. Aufl.",1964,,Berlin (DDR),3,1,Deutsch,,,XII+316,40,,,,,,,,,,,,,,"deutlich berieben und besto�en mit Randl�suren, vorderes Innengelenk angeplatzt, einzelne saubere Unterstreichungen, leicht nachgedunkelt/gebr�unt, ",0,gefunden/geschenkt,0,,1,,,,,1275,Mathematik,,,,,Gro�-Oktav,,,0,25,18,2,,,
23222,Tacitus,Das Leben des Julius Agricola - Lateinisch und deutsch,Akademie,Leinen (Hardcover) im Schutzumschlag,,360,,1961,,Berlin (DDR),2,1,Deutsch,,,VI+80+(16),10,,,,,,,Latein. u. dt. von Rudolf Till,mit 7 Tafeln und einer Karte,,Schriften und Quellen der Alten Welt,8,,,"deutlich berieben und besto�en mit Randl�suren, ",0,gefunden/geschenkt,0,,1,,,,,795,Klassiker ,,,,,Gro�-Oktav,,,0,25,18,1,,,
23223,"Caspari, G. sowie F. Koch-Gotha, E. Kutzer, R. Hansche und H. Koberstein",Neue und alte M�rchen - zw�lf M�rchen mit 12 farbigen und vielen schwarzen Bildern,Alfred Hahns Verlag - Dietrich & Sell,illustriertes Halbleinen (Hardcover),,300,,um 1920,,Leipzig,3,1,Deutsch,,,(96),15,,,,,,,,,,,,,"Frakturschrift,  ","deutlich berieben und besto�en mit Randl�suren, mit Namenseintragung eines/einer Vorbesitzers/in ",0,gefunden/geschenkt,0,,1,,,,,853,M�rchen - Sagen - Fabeln,,,,,Gro�-Oktav,,,0,25,18,1,,,
23224,"Lohse, Heinz und Rolf Ludwig","Pr�fstatistik - ein programmierter Lehrgang ; 200 Lehrschritte mit 25 Bildern, zahlreichen Anwendungsbeispielen und 4 Selbstleistungskontrollen sowie einem Beiheft als Wissensspeicher und Tafelwerk",VEB Fachbuchverlag,illustrierter Original-Pappband (Hardcover),,620,1. Auflage,1982,,Leipzig,3,1,Deutsch,,,235 + 56,15,,,,,,,,,,,,,"Forts. von: Lohse, Heinz: Statistik f�r Forschung und Beruf","leicht berieben und besto�en mit kleinen Randl�suren, mit einigen Anstriechungen und Eintragungen",0,gefunden/geschenkt,0,,1,,,,,1275,Mathematik,,,,,Gro�-Oktav,,,0,24,17,2,,,
23225,"Brecht, Bertolt",Svendborger Gedichte,Malik-Verlag,unbeschnittene Original-Pappdeckel-Broschur (Paperback),,200,,1939,,London,3,1,Deutsch,,,87,600,Inhaltsverzeichnis unter https://d-nb.info/572513607/04,,,,,,Hrsg. unter d. Patronat d. Diderot-Ges. u. d. American Guild for German Cultural Freedom,,,,,,"Erstausgabe nach Wilpert/G�hring II 25, vergleiche auch Sternfeld/Tiedemann Seite 74","deutlich berieben und besto�en mit Randl�suren, am R�cken unten mit etwa 1cm Fehlstelle",3290,Kahle - WBM,0,,1,,,,,805,dt. Erstausgaben ,,,,,Oktav,,,0,22,16,1,,,
23226,"Lohmeyer, Dorothea (Text)",R�bezahl,R�tten & Loening,illustriertes Original-Halbleinen (Hardcover),,480,,1940,,Potsdam,3,1,Deutsch,,,172,15,,,mit Zeichnungen von K. J. Blisch,,,,Karl Hobrecker (Reihenherausgeber),,,Jugendklassiker,,,"mit 16 nicht paginierten Tafelbl�ttern mit den Zeichnungen, Frakturschrift,  ","deutlich berieben und besto�en mit Randl�suren, leicht nachgedunkelt/gebr�unt, mit Namenseintragung eines/einer Vorbesitzers/in ",0,gefunden/geschenkt,0,,1,,,,,853,M�rchen - Sagen - Fabeln,,,,,Oktav,,,0,22,16,3,,,
23227,"Schwarz, Heinrich",Stichprobenverfahren -  ein Leitfaden zur Anwendung statistischer Sch�tzverfahren ,Verlag Die Wirtschaft,Original-Pappband (Hardcover),,340,,1975,,Berlin (DDR),3,1,Deutsch,,,194,15,,,,,,,,,,,,,,"deutlich berieben und besto�en mit Randl�suren, deutlich nachgedunkelt/gebr�unt, ",0,gefunden/geschenkt,0,,1,,,,,1275,Mathematik,,,,,Gro�-Oktav,,,0,23,16,2,,,
23228,"Simon, R�diger",Chemie - Dialektik - Theorieentwicklung - e. Untersuchung zu philosophischen Fragen d. Chemie im Zusammenhang mit d. Entwicklung d. Theorie �ber S�uren u. Basen,Akademie,Original-Broschur (Paperback),,200,,1980,,Berlin (DDR),2,1,Deutsch,,,104,30,Inhaltsverzeichnis unter https://d-nb.info/800406567/04,,,,,,,,,,,,,"deutlich berieben und besto�en mit Randl�suren, ",0,gefunden/geschenkt,0,,1,,,,,1274,Mathematik,,,,,Oktav,,,0,22,15,1,,,
23229,"Tschiersch, Rudolf",Zerkleinerung von Nahrungs- und Futtergetreide in Walzenst�hlen - e. Monographie mit vielen praktischen Hinweisen f�r d. rationellen Einsatz von Hartgusswalzen,VEB Fachbuchverlag,Original-Broschur (Paperback),,250,1. Auflage,1982,,Leipzig,3,1,Deutsch,,,124,50,,,,,,,,mit 23 Bildern u. 12 Tabellen,,,,Getreide ; Walzenstuhl ; M�llerei ; Walzenstuhl ,,"ehemaliges Bibliotheksexemplar mt den entsprechenden Markierungen, Stempeln, �berklebungen und/oder Einklebungen,  ",0,gefunden/geschenkt,0,,1,,,,,578,Technik,,,,,Gro�-Oktav,,,0,23,17,1,,,
23230,"Th�rk, Harry","Tr�um von morgen, Julcsa ..!",Verlag Neues Leben,Originalhalbleinen (Hardcover) mit Schutzumschlag,,450,1.-10. Tausend,1953,,Berlin (DDR),2,1,Deutsch,,,222,150,,,,,,,,,,,,UNGARN vor 1956,mit 25 Blatt s/w Fotos auf Kunstdruckpapier,"Umschlag mit Randl�suren, sonst leicht berieben und besto�en mit kleinen Randl�suren, Papier deutlich nachgedunkelt/gebr�unt, insgesamt in diesem Erhaltungszustand sehr seltenes Exemplar",0,gefunden/geschenkt,0,,1,,,,,1365,Reiseerz�hlungen ,,,,,Oktav,,,0,22,16,2,,,
